"0","library(lm.beta)"
"0","dfNew.num <- dfNew %>% dplyr::select(-NAME) %>%"
"0","  mutate(PRED_IND=as.numeric(PRED_IND), EXP_IND=as.numeric(EXP_IND), DANG_IND=as.numeric(DANG_IND))"
"0","model1 = lm(LIFESPAN.log~., data=dfNew.num, na.action=""na.exclude"")"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ ., data = dfNew.num, na.action = ""na.exclude"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.85917 "
"1","-0.13981 "
"1","-0.00532 "
"1"," 0.13475 "
"1"," 0.61387 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.3027574"
"1","  0.6793731"
"1","   0.446"
"1","  0.65916"
"1","    "
"1","
BODY_WEI    "
"1","  0.0023613"
"1","  0.0007176"
"1","   3.291"
"1","  0.00263"
"1"," ** "
"1","
BRAIN_WE    "
"1"," -0.0016276"
"1","  0.0004221"
"1","  -3.856"
"1","  0.00059"
"1"," ***"
"1","
SLOWWAVE    "
"1","  0.0429511"
"1","  0.0208183"
"1","   2.063"
"1","  0.04815"
"1"," *  "
"1","
PARADOX     "
"1","  0.0281066"
"1","  0.0725908"
"1","   0.387"
"1","  0.70144"
"1","    "
"1","
SLEEP       "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
LIFESPAN    "
"1","  0.0467891"
"1","  0.0054741"
"1","   8.547"
"1"," 2.04e-09"
"1"," ***"
"1","
GESTTIME    "
"1"," -0.0006737"
"1","  0.0015725"
"1","  -0.428"
"1","  0.67151"
"1","    "
"1","
PRED_IND    "
"1"," -0.3316972"
"1","  0.1282397"
"1","  -2.587"
"1","  0.01498"
"1"," *  "
"1","
EXP_IND     "
"1","  0.0984133"
"1","  0.0779796"
"1","   1.262"
"1","  0.21699"
"1","    "
"1","
DANG_IND    "
"1","  0.3346240"
"1","  0.1810657"
"1","   1.848"
"1","  0.07481"
"1"," .  "
"1","
BODY_WEI.log"
"1"," -0.1395097"
"1","  0.0778516"
"1","  -1.792"
"1","  0.08357"
"1"," .  "
"1","
BRAIN_WE.log"
"1","  0.2589711"
"1","  0.0978970"
"1","   2.645"
"1","  0.01304"
"1"," *  "
"1","
GESTTIME.log"
"1","  0.0659389"
"1","  0.1608096"
"1","   0.410"
"1","  0.68479"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3053"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","20 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9362"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9098"
"1"," "
"1","
F-statistic:"
"1"," "
"1","35.47"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","29"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.613e-14"
"1","
"
"1","
"
