"0","model.AIC <- lm(LIFESPAN.log ~ BRAIN_WE.log + PRED_IND + DANG_IND + SLEEP, "
"0","                data=dfNew.o.dum)"
"0","model.AIC.beta <- lm.beta(model.AIC)"
"0","summary(model.AIC.beta)"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BRAIN_WE.log + PRED_IND + DANG_IND + 
    SLEEP, data = dfNew.o.dum)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.77063 "
"1","-0.26539 "
"1","-0.00353 "
"1"," 0.19299 "
"1"," 1.41179 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  1.14216"
"1","           NA"
"1","    0.46926"
"1","   2.434"
"1"," 0.019494"
"1"," *  "
"1","
BRAIN_WE.log"
"1","  0.31059"
"1","      0.81206"
"1","    0.04131"
"1","   7.518"
"1"," 3.60e-09"
"1"," ***"
"1","
PRED_IND2   "
"1"," -1.51871"
"1","     -0.69134"
"1","    0.34694"
"1","  -4.377"
"1"," 8.39e-05"
"1"," ***"
"1","
PRED_IND3   "
"1"," -2.52441"
"1","     -0.95894"
"1","    0.53882"
"1","  -4.685"
"1"," 3.21e-05"
"1"," ***"
"1","
PRED_IND4   "
"1"," -2.66148"
"1","     -0.95665"
"1","    0.68513"
"1","  -3.885"
"1"," 0.000376"
"1"," ***"
"1","
PRED_IND5   "
"1"," -2.76805"
"1","     -1.18920"
"1","    0.72577"
"1","  -3.814"
"1"," 0.000464"
"1"," ***"
"1","
DANG_IND2   "
"1","  1.26859"
"1","      0.56208"
"1","    0.36878"
"1","   3.440"
"1"," 0.001374"
"1"," ** "
"1","
DANG_IND3   "
"1","  1.97594"
"1","      0.75060"
"1","    0.62470"
"1","   3.163"
"1"," 0.002978"
"1"," ** "
"1","
DANG_IND4   "
"1","  2.54795"
"1","      1.01459"
"1","    0.71055"
"1","   3.586"
"1"," 0.000904"
"1"," ***"
"1","
DANG_IND5   "
"1","  2.99344"
"1","      1.07597"
"1","    0.84755"
"1","   3.532"
"1"," 0.001056"
"1"," ** "
"1","
SLEEP       "
"1","  0.07075"
"1","      0.34240"
"1","    0.02889"
"1","   2.449"
"1"," 0.018793"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4735"
"1"," "
"1","on"
"1"," "
"1","40"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8081"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7602"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.85"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","40"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.169e-11"
"1","
"
"1","
"
