"0","model5.dum = lm(LIFESPAN.log~BRAIN_WE.log+PRED_IND, "
"0","            data=mutate(dfNew.o.num, PRED_IND=as.factor(PRED_IND)))"
"0","model5.dum.beta <- lm.beta(model5.dum)"
"0","summary(model5.dum.beta)"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BRAIN_WE.log + PRED_IND, data = mutate(dfNew.o.num, 
    PRED_IND = as.factor(PRED_IND)))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.92585 "
"1","-0.26380 "
"1","-0.05246 "
"1"," 0.23261 "
"1"," 1.55788 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  2.03506"
"1","           NA"
"1","    0.18733"
"1","  10.864"
"1"," 3.64e-14"
"1"," ***"
"1","
BRAIN_WE.log"
"1","  0.29928"
"1","      0.78248"
"1","    0.03006"
"1","   9.958"
"1"," 5.94e-13"
"1"," ***"
"1","
PRED_IND2   "
"1"," -0.48357"
"1","     -0.22013"
"1","    0.21441"
"1","  -2.255"
"1"," 0.029023"
"1"," *  "
"1","
PRED_IND3   "
"1"," -0.89342"
"1","     -0.33938"
"1","    0.24132"
"1","  -3.702"
"1"," 0.000581"
"1"," ***"
"1","
PRED_IND4   "
"1"," -0.41017"
"1","     -0.14743"
"1","    0.25154"
"1","  -1.631"
"1"," 0.109943"
"1","    "
"1","
PRED_IND5   "
"1"," -0.37814"
"1","     -0.16246"
"1","    0.22050"
"1","  -1.715"
"1"," 0.093237"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5282"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7314"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7016"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.51"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","45"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.938e-12"
"1","
"
"1","
"
