"0","library(lm.beta)"
"0","model1 = lm(LIFESPAN.log~BODY_WEI.log+BRAIN_WE.log+SLEEP+GESTTIME.log+PRED_IND+EXP_IND+DANG_IND, data=dfNew.o.num, na.action=""na.exclude"")"
"0","model1.beta <- lm.beta(model1)"
"0","summary(model1.beta)"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BODY_WEI.log + BRAIN_WE.log + SLEEP + 
    GESTTIME.log + PRED_IND + EXP_IND + DANG_IND, data = dfNew.o.num, 
    na.action = ""na.exclude"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.1467 "
"1","-0.3182 "
"1","-0.1158 "
"1"," 0.2629 "
"1"," 1.2773 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.799078"
"1","           NA"
"1","   0.791856"
"1","   1.009"
"1","  0.31856"
"1","    "
"1","
BODY_WEI.log"
"1"," -0.173028"
"1","    -0.567989"
"1","   0.087305"
"1","  -1.982"
"1","  0.05391"
"1"," .  "
"1","
BRAIN_WE.log"
"1","  0.457224"
"1","     1.195428"
"1","   0.119835"
"1","   3.815"
"1","  0.00043"
"1"," ***"
"1","
SLEEP       "
"1","  0.042986"
"1","     0.208040"
"1","   0.029444"
"1","   1.460"
"1","  0.15158"
"1","    "
"1","
GESTTIME.log"
"1"," -0.005851"
"1","    -0.006312"
"1","   0.135615"
"1","  -0.043"
"1","  0.96578"
"1","    "
"1","
PRED_IND    "
"1"," -0.499102"
"1","    -0.768230"
"1","   0.190067"
"1","  -2.626"
"1","  0.01192"
"1"," *  "
"1","
EXP_IND     "
"1","  0.167685"
"1","     0.273804"
"1","   0.111090"
"1","   1.509"
"1","  0.13850"
"1","    "
"1","
DANG_IND    "
"1","  0.437544"
"1","     0.646092"
"1","   0.245690"
"1","   1.781"
"1","  0.08200"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5296"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.742"
"1",",	Adjusted R-squared: "
"1"," "
"1","  0.7"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.67"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.626e-11"
"1","
"
"1","
"
