"0","dfNew$SLOWWAVE
"
"1"," [1]"
"1","   NA"
"1","  6.3"
"1","   NA"
"1","   NA"
"1","  2.1"
"1","  9.1"
"1"," 15.8"
"1","  5.2"
"1"," 10.9"
"1","  8.3"
"1"," 11.0"
"1","  3.2"
"1","  7.6"
"1","   NA"
"1","  6.3"
"1","  8.6"
"1","  6.6"
"1","  9.5"
"1","  4.8"
"1"," 12.0"
"1","   NA"
"1","
"
"1","[22]"
"1","  3.3"
"1"," 11.0"
"1","   NA"
"1","  4.7"
"1","   NA"
"1"," 10.4"
"1","  7.4"
"1","  2.1"
"1","   NA"
"1","   NA"
"1","  7.7"
"1"," 17.9"
"1","  6.1"
"1","  8.2"
"1","  8.4"
"1"," 11.9"
"1"," 10.8"
"1"," 13.8"
"1"," 14.3"
"1","   NA"
"1"," 15.2"
"1","
"
"1","[43]"
"1"," 10.0"
"1"," 11.9"
"1","  6.5"
"1","  7.5"
"1","   NA"
"1"," 10.6"
"1","  7.4"
"1","  8.4"
"1","  5.7"
"1","  4.9"
"1","   NA"
"1","  3.2"
"1","   NA"
"1","  8.1"
"1"," 11.0"
"1","  4.9"
"1"," 13.2"
"1","  9.7"
"1"," 12.8"
"1","   NA"
"1","
"
