"0","characteristics <- function(x) {"
"0","  c(mean = round(mean(x, na.rm = TRUE), 3),"
"0","    median = round(median(x, na.rm = TRUE), 3),"
"0","    var = round(var(x, na.rm = TRUE), 3),"
"0","    skewness = round(skewness(x, na.rm = TRUE), 3),"
"0","    kurtosis = round(kurtosis(x, na.rm = TRUE) - 3, 3))"
"0","}"
"0",""
"0","data.frame(lapply(as.list(dfNew[2:8]), characteristics)) %>% t()"
"1","        "
"1","    mean"
"1"," median"
"1","        var"
"1"," skewness"
"1"," kurtosis"
"1","
BODY_WEI"
"1"," 198.790"
"1","  3.342"
"1"," 808485.128"
"1","    6.404"
"1","   42.039"
"1","
BRAIN_WE"
"1"," 283.134"
"1"," 17.250"
"1"," 865418.910"
"1","    4.948"
"1","   24.104"
"1","
SLOWWAVE"
"1","   8.673"
"1","  8.350"
"1","     13.443"
"1","    0.289"
"1","   -0.334"
"1","
PARADOX "
"1","   1.972"
"1","  1.800"
"1","      2.081"
"1","    1.409"
"1","    1.976"
"1","
SLEEP   "
"1","  10.533"
"1"," 10.450"
"1","     21.222"
"1","    0.196"
"1","   -0.567"
"1","
LIFESPAN"
"1","  19.878"
"1"," 15.100"
"1","    331.468"
"1","    1.961"
"1","    5.288"
"1","
GESTTIME"
"1"," 142.353"
"1"," 79.000"
"1","  21551.719"
"1","    1.640"
"1","    2.511"
"1","
"
