"0","library(MASS)"
"0","model1.AIC <- lm(LIFESPAN~BODY_WEI+BRAIN_WE+SLOWWAVE+PARADOX+GESTTIME+PRED_IND+EXP_IND+DANG_IND, "
"0","                data=na.omit(dfNew.num))"
"0","stepAIC(model1.AIC, direction=""backward"")"
"1","Start:  AIC="
"1",""
"1","-41.29"
"1",""
"1","
"
"1",""
"1","LIFESPAN ~ BODY_WEI + BRAIN_WE + SLOWWAVE + PARADOX + GESTTIME + "
"1",""
"1","
    PRED_IND + EXP_IND + DANG_IND"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- BODY_WEI"
"1","  1"
"1","   0.09556"
"1"," 10.333"
"1"," -42.897"
"1","
- DANG_IND"
"1","  1"
"1","   0.11120"
"1"," 10.349"
"1"," -42.834"
"1","
- GESTTIME"
"1","  1"
"1","   0.25160"
"1"," 10.489"
"1"," -42.268"
"1","
<none>    "
"1","   "
"1","          "
"1"," 10.238"
"1"," -41.287"
"1","
- PARADOX "
"1","  1"
"1","   0.65302"
"1"," 10.891"
"1"," -40.690"
"1","
- EXP_IND "
"1","  1"
"1","   0.81071"
"1"," 11.048"
"1"," -40.086"
"1","
- PRED_IND"
"1","  1"
"1","   0.95357"
"1"," 11.191"
"1"," -39.547"
"1","
- SLOWWAVE"
"1","  1"
"1","   1.27772"
"1"," 11.515"
"1"," -38.348"
"1","
- BRAIN_WE"
"1","  1"
"1","   2.32171"
"1"," 12.559"
"1"," -34.703"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-42.9"
"1",""
"1","
"
"1",""
"1","LIFESPAN ~ BRAIN_WE + SLOWWAVE + PARADOX + GESTTIME + PRED_IND + "
"1",""
"1","
    EXP_IND + DANG_IND"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- DANG_IND"
"1","  1"
"1","    0.0708"
"1"," 10.404"
"1"," -44.610"
"1","
- GESTTIME"
"1","  1"
"1","    0.2467"
"1"," 10.580"
"1"," -43.906"
"1","
<none>    "
"1","   "
"1","          "
"1"," 10.333"
"1"," -42.897"
"1","
- EXP_IND "
"1","  1"
"1","    0.7640"
"1"," 11.097"
"1"," -41.901"
"1","
- PRED_IND"
"1","  1"
"1","    0.8698"
"1"," 11.203"
"1"," -41.503"
"1","
- PARADOX "
"1","  1"
"1","    1.2672"
"1"," 11.600"
"1"," -40.039"
"1","
- SLOWWAVE"
"1","  1"
"1","    1.6400"
"1"," 11.973"
"1"," -38.710"
"1","
- BRAIN_WE"
"1","  1"
"1","    6.9391"
"1"," 17.272"
"1"," -23.320"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-44.61"
"1",""
"1","
"
"1",""
"1","LIFESPAN ~ BRAIN_WE + SLOWWAVE + PARADOX + GESTTIME + PRED_IND + "
"1",""
"1","
    EXP_IND"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- GESTTIME"
"1","  1"
"1","    0.2728"
"1"," 10.677"
"1"," -45.524"
"1","
<none>    "
"1","   "
"1","          "
"1"," 10.404"
"1"," -44.610"
"1","
- EXP_IND "
"1","  1"
"1","    1.4890"
"1"," 11.893"
"1"," -40.992"
"1","
- SLOWWAVE"
"1","  1"
"1","    1.5816"
"1"," 11.986"
"1"," -40.667"
"1","
- PARADOX "
"1","  1"
"1","    1.9051"
"1"," 12.309"
"1"," -39.548"
"1","
- PRED_IND"
"1","  1"
"1","    2.3321"
"1"," 12.736"
"1"," -38.116"
"1","
- BRAIN_WE"
"1","  1"
"1","    6.9013"
"1"," 17.305"
"1"," -25.240"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-45.52"
"1",""
"1","
"
"1",""
"1","LIFESPAN ~ BRAIN_WE + SLOWWAVE + PARADOX + PRED_IND + EXP_IND"
"1",""
"1","

"
"1","          "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>    "
"1","   "
"1","          "
"1"," 10.677"
"1"," -45.524"
"1","
- EXP_IND "
"1","  1"
"1","    1.2825"
"1"," 11.959"
"1"," -42.759"
"1","
- SLOWWAVE"
"1","  1"
"1","    1.6221"
"1"," 12.299"
"1"," -41.583"
"1","
- PARADOX "
"1","  1"
"1","    1.6557"
"1"," 12.332"
"1"," -41.469"
"1","
- PRED_IND"
"1","  1"
"1","    2.0698"
"1"," 12.746"
"1"," -40.082"
"1","
- BRAIN_WE"
"1","  1"
"1","    7.4588"
"1"," 18.136"
"1"," -25.271"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN ~ BRAIN_WE + SLOWWAVE + PARADOX + PRED_IND + 
    EXP_IND, data = na.omit(dfNew.num))"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","   BRAIN_WE  "
"1","   SLOWWAVE  "
"1","    PARADOX  "
"1","   PRED_IND  "
"1","    EXP_IND  "
"1","
"
"1","    1.55691  "
"1","    0.28587  "
"1","    0.07582  "
"1","   -0.17854  "
"1","   -0.24076  "
"1","    0.21944  "
"1","
"
"1","
"
