"0",""
"0","mean <- mean(tmp$rstandard)"
"0","std <- sqrt(var(tmp$rstandard))"
"0",""
"0","ggplot(tmp, aes(x=LIFESPAN, y=rstandard)) +"
"0","  geom_point() +"
"0","  geom_hline(yintercept=mean, color = ""red"") +"
"0","  geom_hline(yintercept=mean-std, color = ""blue"") +"
"0","  geom_hline(yintercept=mean-2*std, color = ""blue"") +"
"0","  geom_hline(yintercept=mean-3*std, color = ""blue"") +"
"0","  geom_hline(yintercept=mean+std, color = ""blue"") +"
"0","  geom_hline(yintercept=mean+2*std, color = ""blue"") +"
"0","  geom_hline(yintercept=mean+3*std, color = ""blue"")"
