"0","ols_correlations(model1.num)"
"1","                 Correlations                  "
"1"," "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","Variable    "
"1"," "
"1","  "
"1"," "
"1","Zero Order"
"1"," "
"1","  "
"1"," "
"1","Partial"
"1"," "
"1","  "
"1"," "
"1"," Part "
"1"," "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","BODY_WEI.log"
"1"," "
"1","  "
"1"," "
"1","     0.730"
"1"," "
"1","  "
"1"," "
"1"," -0.289"
"1"," "
"1","  "
"1"," "
"1","-0.154"
"1"," "
"1","
"
"1","BRAIN_WE.log"
"1"," "
"1","  "
"1"," "
"1","     0.804"
"1"," "
"1","  "
"1"," "
"1","  0.503"
"1"," "
"1","  "
"1"," "
"1"," 0.296"
"1"," "
"1","
"
"1","SLEEP       "
"1"," "
"1","  "
"1"," "
"1","    -0.420"
"1"," "
"1","  "
"1"," "
"1","  0.217"
"1"," "
"1","  "
"1"," "
"1"," 0.113"
"1"," "
"1","
"
"1","GESTTIME.log"
"1"," "
"1","  "
"1"," "
"1","     0.670"
"1"," "
"1","  "
"1"," "
"1"," -0.007"
"1"," "
"1","  "
"1"," "
"1","-0.003"
"1"," "
"1","
"
"1","PRED_IND    "
"1"," "
"1","  "
"1"," "
"1","    -0.087"
"1"," "
"1","  "
"1"," "
"1"," -0.372"
"1"," "
"1","  "
"1"," "
"1","-0.203"
"1"," "
"1","
"
"1","EXP_IND     "
"1"," "
"1","  "
"1"," "
"1","     0.514"
"1"," "
"1","  "
"1"," "
"1","  0.224"
"1"," "
"1","  "
"1"," "
"1"," 0.117"
"1"," "
"1","
"
"1","DANG_IND    "
"1"," "
"1","  "
"1"," "
"1","     0.123"
"1"," "
"1","  "
"1"," "
"1","  0.262"
"1"," "
"1","  "
"1"," "
"1"," 0.138"
"1"," "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
