"0","cor(x=dfNew.num %>% "
"0","      mutate(PRED_IND=as.numeric(PRED_IND), EXP_IND=as.numeric(EXP_IND), DANG_IND=as.numeric(DANG_IND), SLOWWAVE_PARADOX=SLOWWAVE+PARADOX),"
"0","    use=""pairwise.complete.obs"") "
"1","                "
"1","   BODY_WEI"
"1","    BRAIN_WE"
"1","   SLOWWAVE"
"1","    PARADOX"
"1","      SLEEP"
"1","    LIFESPAN"
"1","   GESTTIME"
"1","    PRED_IND"
"1","
BODY_WEI        "
"1","  1.0000000"
"1","  0.95957476"
"1"," -0.5841538"
"1"," -0.2295718"
"1"," -0.5328345"
"1","  0.71023356"
"1","  0.7358200"
"1","  0.12325054"
"1","
BRAIN_WE        "
"1","  0.9595748"
"1","  1.00000000"
"1"," -0.5737692"
"1"," -0.3366790"
"1"," -0.5625958"
"1","  0.79207017"
"1","  0.7948002"
"1","  0.08321878"
"1","
SLOWWAVE        "
"1"," -0.5841538"
"1"," -0.57376921"
"1","  1.0000000"
"1","  0.5142539"
"1","  0.9627147"
"1"," -0.36629806"
"1"," -0.5637449"
"1"," -0.31818462"
"1","
PARADOX         "
"1"," -0.2295718"
"1"," -0.33667895"
"1","  0.5142539"
"1","  1.0000000"
"1","  0.7270870"
"1"," -0.40319343"
"1"," -0.5968043"
"1"," -0.44747050"
"1","
SLEEP           "
"1"," -0.5328345"
"1"," -0.56259577"
"1","  0.9627147"
"1","  0.7270870"
"1","  1.0000000"
"1"," -0.42994087"
"1"," -0.6636560"
"1"," -0.39583497"
"1","
LIFESPAN        "
"1","  0.7102336"
"1","  0.79207017"
"1"," -0.3662981"
"1"," -0.4031934"
"1"," -0.4299409"
"1","  1.00000000"
"1","  0.6611694"
"1"," -0.05168501"
"1","
GESTTIME        "
"1","  0.7358200"
"1","  0.79480024"
"1"," -0.5637449"
"1"," -0.5968043"
"1"," -0.6636560"
"1","  0.66116939"
"1","  1.0000000"
"1","  0.15546799"
"1","
PRED_IND        "
"1","  0.1232505"
"1","  0.08321878"
"1"," -0.3181846"
"1"," -0.4474705"
"1"," -0.3958350"
"1"," -0.05168501"
"1","  0.1554680"
"1","  1.00000000"
"1","
EXP_IND         "
"1","  0.6506388"
"1","  0.63274384"
"1"," -0.5437566"
"1"," -0.5372245"
"1"," -0.6422845"
"1","  0.52153780"
"1","  0.6285366"
"1","  0.61824597"
"1","
DANG_IND        "
"1","  0.3227124"
"1","  0.28803574"
"1"," -0.4838522"
"1"," -0.5793365"
"1"," -0.5877424"
"1","  0.15482147"
"1","  0.3626848"
"1","  0.91604245"
"1","
SLOWWAVE_PARADOX"
"1"," -0.5241171"
"1"," -0.55366966"
"1","  0.9627147"
"1","  0.7270870"
"1","  1.0000000"
"1"," -0.41361775"
"1"," -0.6305837"
"1"," -0.38656427"
"1","
"
"1","                "
"1","    EXP_IND"
"1","   DANG_IND"
"1"," SLOWWAVE_PARADOX"
"1","
BODY_WEI        "
"1","  0.6506388"
"1","  0.3227124"
"1","       -0.5241171"
"1","
BRAIN_WE        "
"1","  0.6327438"
"1","  0.2880357"
"1","       -0.5536697"
"1","
SLOWWAVE        "
"1"," -0.5437566"
"1"," -0.4838522"
"1","        0.9627147"
"1","
PARADOX         "
"1"," -0.5372245"
"1"," -0.5793365"
"1","        0.7270870"
"1","
SLEEP           "
"1"," -0.6422845"
"1"," -0.5877424"
"1","        1.0000000"
"1","
LIFESPAN        "
"1","  0.5215378"
"1","  0.1548215"
"1","       -0.4136177"
"1","
GESTTIME        "
"1","  0.6285366"
"1","  0.3626848"
"1","       -0.6305837"
"1","
PRED_IND        "
"1","  0.6182460"
"1","  0.9160424"
"1","       -0.3865643"
"1","
EXP_IND         "
"1","  1.0000000"
"1","  0.7872031"
"1","       -0.5970194"
"1","
DANG_IND        "
"1","  0.7872031"
"1","  1.0000000"
"1","       -0.5634777"
"1","
SLOWWAVE_PARADOX"
"1"," -0.5970194"
"1"," -0.5634777"
"1","        1.0000000"
"1","
"
