"0","model2.num.AIC <- lm(LIFESPAN.log~1, data=na.omit(dfNew.o.num))"
"0","stepAIC(model2.num.AIC, direction=""forward"", scope=list(upper=model1.num.AIC,lower=model2.num.AIC))"
"1","Start:  AIC="
"1",""
"1","-2.44"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ 1"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ BRAIN_WE.log"
"1","  1"
"1","   30.2482"
"1"," 16.495"
"1"," -53.566"
"1","
+ BODY_WEI.log"
"1","  1"
"1","   24.9129"
"1"," 21.831"
"1"," -39.274"
"1","
+ GESTTIME.log"
"1","  1"
"1","   20.9711"
"1"," 25.772"
"1"," -30.809"
"1","
+ EXP_IND     "
"1","  1"
"1","   12.3521"
"1"," 34.391"
"1"," -16.095"
"1","
+ SLEEP       "
"1","  1"
"1","    8.2560"
"1"," 38.488"
"1"," -10.356"
"1","
<none>        "
"1","   "
"1","          "
"1"," 46.744"
"1","  -2.445"
"1","
+ DANG_IND    "
"1","  1"
"1","    0.7016"
"1"," 46.042"
"1","  -1.216"
"1","
+ PRED_IND    "
"1","  1"
"1","    0.3534"
"1"," 46.390"
"1","  -0.832"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-53.57"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BRAIN_WE.log"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ BODY_WEI.log"
"1","  1"
"1","   0.98146"
"1"," 15.514"
"1"," -54.695"
"1","
<none>        "
"1","   "
"1","          "
"1"," 16.495"
"1"," -53.566"
"1","
+ PRED_IND    "
"1","  1"
"1","   0.60283"
"1"," 15.893"
"1"," -53.465"
"1","
+ SLEEP       "
"1","  1"
"1","   0.43147"
"1"," 16.064"
"1"," -52.918"
"1","
+ DANG_IND    "
"1","  1"
"1","   0.17238"
"1"," 16.323"
"1"," -52.102"
"1","
+ GESTTIME.log"
"1","  1"
"1","   0.13112"
"1"," 16.364"
"1"," -51.973"
"1","
+ EXP_IND     "
"1","  1"
"1","   0.04856"
"1"," 16.447"
"1"," -51.716"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-54.69"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BRAIN_WE.log + BODY_WEI.log"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>        "
"1","   "
"1","          "
"1"," 15.514"
"1"," -54.695"
"1","
+ PRED_IND    "
"1","  1"
"1","   0.40838"
"1"," 15.105"
"1"," -54.055"
"1","
+ SLEEP       "
"1","  1"
"1","   0.34707"
"1"," 15.167"
"1"," -53.848"
"1","
+ EXP_IND     "
"1","  1"
"1","   0.19127"
"1"," 15.323"
"1"," -53.327"
"1","
+ DANG_IND    "
"1","  1"
"1","   0.07330"
"1"," 15.441"
"1"," -52.936"
"1","
+ GESTTIME.log"
"1","  1"
"1","   0.05024"
"1"," 15.464"
"1"," -52.860"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BRAIN_WE.log + BODY_WEI.log, data = na.omit(dfNew.o.num))"
"1",""
"1","

"
"1","Coefficients:
"
"1"," (Intercept)  "
"1","BRAIN_WE.log  "
"1","BODY_WEI.log  "
"1","
"
"1","      1.2173  "
"1","      0.4946  "
"1","     -0.1553  "
"1","
"
"1","
"
