"0","ols_correlations(model2.num)"
"1","                 Correlations                  "
"1"," "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","Variable    "
"1"," "
"1","  "
"1"," "
"1","Zero Order"
"1"," "
"1","  "
"1"," "
"1","Partial"
"1"," "
"1","  "
"1"," "
"1"," Part "
"1"," "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","BODY_WEI.log"
"1"," "
"1","  "
"1"," "
"1","     0.730"
"1"," "
"1","  "
"1"," "
"1"," -0.295"
"1"," "
"1","  "
"1"," "
"1","-0.157"
"1"," "
"1","
"
"1","BRAIN_WE.log"
"1"," "
"1","  "
"1"," "
"1","     0.804"
"1"," "
"1","  "
"1"," "
"1","  0.533"
"1"," "
"1","  "
"1"," "
"1"," 0.320"
"1"," "
"1","
"
"1","SLEEP       "
"1"," "
"1","  "
"1"," "
"1","    -0.420"
"1"," "
"1","  "
"1"," "
"1","  0.228"
"1"," "
"1","  "
"1"," "
"1"," 0.119"
"1"," "
"1","
"
"1","PRED_IND    "
"1"," "
"1","  "
"1"," "
"1","    -0.087"
"1"," "
"1","  "
"1"," "
"1"," -0.374"
"1"," "
"1","  "
"1"," "
"1","-0.205"
"1"," "
"1","
"
"1","EXP_IND     "
"1"," "
"1","  "
"1"," "
"1","     0.514"
"1"," "
"1","  "
"1"," "
"1","  0.232"
"1"," "
"1","  "
"1"," "
"1"," 0.121"
"1"," "
"1","
"
"1","DANG_IND    "
"1"," "
"1","  "
"1"," "
"1","     0.123"
"1"," "
"1","  "
"1"," "
"1","  0.262"
"1"," "
"1","  "
"1"," "
"1"," 0.138"
"1"," "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
