"0","vcov(model)"
"1","           "
"1","   (Intercept)"
"1","      PRESTIGE"
"1","        INCOME"
"1","        SCHOOL"
"1","
(Intercept)"
"1"," 111.663421416"
"1","  1.0573458571"
"1"," -9.030411e-03"
"1"," -1.066340e+01"
"1","
PRESTIGE   "
"1","   1.057345857"
"1","  0.0184165152"
"1"," -1.619156e-04"
"1"," -1.145112e-01"
"1","
INCOME     "
"1","  -0.009030411"
"1"," -0.0001619156"
"1","  4.092835e-06"
"1","  1.959521e-04"
"1","
SCHOOL     "
"1"," -10.663395955"
"1"," -0.1145111663"
"1","  1.959521e-04"
"1","  1.293414e+00"
"1","
"
"0","cov2cor(vcov(model))"
"1","           "
"1"," (Intercept)"
"1","   PRESTIGE"
"1","      INCOME"
"1","      SCHOOL"
"1","
(Intercept)"
"1","   1.0000000"
"1","  0.7373232"
"1"," -0.42241560"
"1"," -0.88730169"
"1","
PRESTIGE   "
"1","   0.7373232"
"1","  1.0000000"
"1"," -0.58975680"
"1"," -0.74195122"
"1","
INCOME     "
"1","  -0.4224156"
"1"," -0.5897568"
"1","  1.00000000"
"1","  0.08516654"
"1","
SCHOOL     "
"1","  -0.8873017"
"1"," -0.7419512"
"1","  0.08516654"
"1","  1.00000000"
"1","
"
