"0","dplyr::select(dfNew, -NAME) %>%"
"0","mutate(PRED_IND = as.numeric(PRED_IND), EXP_IND = as.numeric(EXP_IND), DANG_IND = as.numeric(DANG_IND)) %>%"
"0","cor(method = ""pearson"", use = ""pairwise.complete.obs"") %>%"
"0","melt() %>%"
"0","ggplot(aes(X1, X2)) +"
"0","  geom_raster(aes(fill = value)) +"
"0","  geom_text(aes(label = round(value, 3))) +"
"0","  scale_fill_gradient2(low=colors()[555], mid=colors()[1], high=colors()[26]) + "
"0","  ggtitle(""dfNew pearson"") +"
"0","  theme(axis.text.x = element_text(angle = 50, hjust = 1))"
