"0","model2.dum.AIC <- lm(LIFESPAN.log~1, data=na.omit(dfNew.o.dum))"
"0","stepAIC(model2.dum.AIC, direction=""forward"", scope=list(upper=model1.AIC,lower=model2.AIC))"
"1","Start:  AIC="
"1",""
"1","-2.44"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ 1"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ BRAIN_WE.log"
"1","  1"
"1","   30.2482"
"1"," 16.495"
"1"," -53.566"
"1","
+ BODY_WEI.log"
"1","  1"
"1","   24.9129"
"1"," 21.831"
"1"," -39.274"
"1","
+ GESTTIME.log"
"1","  1"
"1","   20.9711"
"1"," 25.772"
"1"," -30.809"
"1","
+ EXP_IND     "
"1","  4"
"1","   13.3052"
"1"," 33.438"
"1"," -11.528"
"1","
+ SLEEP       "
"1","  1"
"1","    8.2560"
"1"," 38.488"
"1"," -10.356"
"1","
+ DANG_IND    "
"1","  4"
"1","    9.9717"
"1"," 36.772"
"1","  -6.682"
"1","
<none>        "
"1","   "
"1","          "
"1"," 46.744"
"1","  -2.445"
"1","
+ PRED_IND    "
"1","  4"
"1","    6.5299"
"1"," 40.214"
"1","  -2.119"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-53.57"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BRAIN_WE.log"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ PRED_IND    "
"1","  4"
"1","    3.9418"
"1"," 12.553"
"1"," -59.493"
"1","
+ BODY_WEI.log"
"1","  1"
"1","    0.9815"
"1"," 15.514"
"1"," -54.695"
"1","
<none>        "
"1","   "
"1","          "
"1"," 16.495"
"1"," -53.566"
"1","
+ SLEEP       "
"1","  1"
"1","    0.4315"
"1"," 16.064"
"1"," -52.918"
"1","
+ DANG_IND    "
"1","  4"
"1","    1.9992"
"1"," 14.496"
"1"," -52.155"
"1","
+ GESTTIME.log"
"1","  1"
"1","    0.1311"
"1"," 16.364"
"1"," -51.973"
"1","
+ EXP_IND     "
"1","  4"
"1","    0.1824"
"1"," 16.313"
"1"," -46.133"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-59.49"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BRAIN_WE.log + PRED_IND"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
+ DANG_IND    "
"1","  4"
"1","   2.23992"
"1"," 10.314"
"1"," -61.516"
"1","
<none>        "
"1","   "
"1","          "
"1"," 12.553"
"1"," -59.493"
"1","
+ BODY_WEI.log"
"1","  1"
"1","   0.46028"
"1"," 12.093"
"1"," -59.398"
"1","
+ GESTTIME.log"
"1","  1"
"1","   0.28107"
"1"," 12.273"
"1"," -58.648"
"1","
+ SLEEP       "
"1","  1"
"1","   0.02597"
"1"," 12.528"
"1"," -57.599"
"1","
+ EXP_IND     "
"1","  4"
"1","   1.17813"
"1"," 11.375"
"1"," -56.519"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-61.52"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BRAIN_WE.log + PRED_IND + DANG_IND"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
+ SLEEP       "
"1","  1"
"1","   1.34498"
"1","  8.9686"
"1"," -66.643"
"1","
<none>        "
"1","   "
"1","          "
"1"," 10.3136"
"1"," -61.516"
"1","
+ BODY_WEI.log"
"1","  1"
"1","   0.21675"
"1"," 10.0969"
"1"," -60.600"
"1","
+ GESTTIME.log"
"1","  1"
"1","   0.00198"
"1"," 10.3116"
"1"," -59.526"
"1","
+ EXP_IND     "
"1","  4"
"1","   0.33643"
"1","  9.9772"
"1"," -55.208"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-66.64"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BRAIN_WE.log + PRED_IND + DANG_IND + SLEEP"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>        "
"1","   "
"1","          "
"1"," 8.9686"
"1"," -66.643"
"1","
+ BODY_WEI.log"
"1","  1"
"1","   0.11243"
"1"," 8.8562"
"1"," -65.286"
"1","
+ GESTTIME.log"
"1","  1"
"1","   0.09930"
"1"," 8.8693"
"1"," -65.211"
"1","
+ EXP_IND     "
"1","  4"
"1","   0.58055"
"1"," 8.3881"
"1"," -62.056"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BRAIN_WE.log + PRED_IND + DANG_IND + 
    SLEEP, data = na.omit(dfNew.o.dum))"
"1",""
"1","

"
"1","Coefficients:
"
"1"," (Intercept)  "
"1","BRAIN_WE.log  "
"1","   PRED_IND2  "
"1","   PRED_IND3  "
"1","   PRED_IND4  "
"1","   PRED_IND5  "
"1","   DANG_IND2  "
"1","
"
"1","     1.14216  "
"1","     0.31059  "
"1","    -1.51871  "
"1","    -2.52441  "
"1","    -2.66148  "
"1","    -2.76805  "
"1","     1.26859  "
"1","
"
"1","   DANG_IND3  "
"1","   DANG_IND4  "
"1","   DANG_IND5  "
"1","       SLEEP  "
"1","
"
"1","     1.97594  "
"1","     2.54795  "
"1","     2.99344  "
"1","     0.07075  "
"1","
"
"1","
"
