"0","characteristics <- function(x) {"
"0","  c(mean = round(mean(x, na.rm = TRUE), 3),"
"0","    median = round(median(x, na.rm = TRUE), 3),"
"0","    var = round(var(x, na.rm = TRUE), 3),"
"0","    skewness = round(skewness(x, na.rm = TRUE), 3),"
"0","    kurtosis = round(kurtosis(x, na.rm = TRUE) - 3, 3))"
"0","}"
"0",""
"0","data.frame(lapply(as.list(dfNew[2:8]), characteristics)) %>% t()"
"1","        "
"1","   mean"
"1"," median"
"1","    var"
"1"," skewness"
"1"," kurtosis"
"1","
BODY_WEI"
"1","  1.338"
"1","  1.207"
"1","  9.754"
"1","    0.149"
"1","   -0.441"
"1","
BRAIN_WE"
"1","  3.140"
"1","  2.848"
"1","  5.985"
"1","    0.045"
"1","   -0.540"
"1","
SLOWWAVE"
"1","  8.673"
"1","  8.350"
"1"," 13.443"
"1","    0.289"
"1","   -0.334"
"1","
PARADOX "
"1","  1.972"
"1","  1.800"
"1","  2.081"
"1","    1.409"
"1","    1.976"
"1","
SLEEP   "
"1"," 10.533"
"1"," 10.450"
"1"," 21.222"
"1","    0.196"
"1","   -0.567"
"1","
LIFESPAN"
"1","  2.593"
"1","  2.712"
"1","  0.890"
"1","   -0.167"
"1","   -0.841"
"1","
GESTTIME"
"1","  4.444"
"1","  4.360"
"1","  1.124"
"1","    0.049"
"1","   -1.075"
"1","
"
