"0","model.p.i = lm(SUICIDE~INCOME, data=df)"
"0","model.st.p.i <- lm.beta(model.p.i)"
"0","summary(model.st.p.i)"
"1","
Call:
"
"1",""
"1","lm(formula = SUICIDE ~ INCOME, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-16.689 "
"1"," -9.588 "
"1"," -1.182 "
"1","  6.096 "
"1"," 33.172 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 21.240092"
"1","           NA"
"1","   5.268488"
"1","   4.032"
"1"," 0.000296"
"1"," ***"
"1","
INCOME     "
"1","  0.002210"
"1","     0.263616"
"1","   0.001387"
"1","   1.593"
"1"," 0.120305"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.6"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06949"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04213"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.539"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","34"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1203"
"1","
"
"1","
"
