"0","model2 = lm(LIFESPAN~BODY_WEI+BRAIN_WE+SLOWWAVE+PARADOX+GESTTIME+PRED_IND+EXP_IND, "
"0","            data=dfNew.num, na.action=""na.exclude"")"
"0","model2.beta <- lm.beta(model2)"
"0","summary(model2.beta)"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN ~ BODY_WEI + BRAIN_WE + SLOWWAVE + PARADOX + 
    GESTTIME + PRED_IND + EXP_IND, data = dfNew.num, na.action = ""na.exclude"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.25789 "
"1","-0.34940 "
"1","-0.05119 "
"1"," 0.18697 "
"1"," 1.32360 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  2.09558"
"1","           NA"
"1","    0.89467"
"1","   2.342"
"1","  0.02516"
"1"," * "
"1","
BODY_WEI   "
"1"," -0.04814"
"1","     -0.14533"
"1","    0.11314"
"1","  -0.426"
"1","  0.67315"
"1","   "
"1","
BRAIN_WE   "
"1","  0.36810"
"1","      0.90776"
"1","    0.13658"
"1","   2.695"
"1","  0.01086"
"1"," * "
"1","
SLOWWAVE   "
"1","  0.06944"
"1","      0.26208"
"1","    0.03528"
"1","   1.968"
"1","  0.05721"
"1"," . "
"1","
PARADOX    "
"1"," -0.19831"
"1","     -0.27087"
"1","    0.09830"
"1","  -2.017"
"1","  0.05160"
"1"," . "
"1","
GESTTIME   "
"1"," -0.14831"
"1","     -0.15482"
"1","    0.15419"
"1","  -0.962"
"1","  0.34289"
"1","   "
"1","
PRED_IND   "
"1"," -0.26499"
"1","     -0.37726"
"1","    0.09614"
"1","  -2.756"
"1","  0.00933"
"1"," **"
"1","
EXP_IND    "
"1","  0.25540"
"1","      0.38365"
"1","    0.11375"
"1","   2.245"
"1","  0.03136"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5517"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","20 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7558"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7056"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.04"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","34"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.257e-09"
"1","
"
"1","
"
